-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Adam Humphries', 'WR', 2016, 10, 'TB', 'Chi', 'home', 0, 0, 0, 0, 0, 1, 2, 0, 5, 46, 0, 8, 0, 0, 0, 4, 6.5, 9),
('Adam Humphries', 'WR', 2016, 11, 'TB', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 47, 0, 6, 0, 0, 0, 4, 6, 8),
('Adam Humphries', 'WR', 2016, 12, 'TB', 'Sea', 'home', 0, 0, 0, 0, 0, 2, 3, 0, 1, 18, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Adam Humphries', 'WR', 2016, 13, 'TB', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 0, 2, 0, 0, 0, 1, 2, 3),
('Adam Humphries', 'WR', 2016, 14, 'TB', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adam Humphries', 'WR', 2016, 15, 'TB', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 49, 1, 5, 0, 0, 0, 10, 11, 12),
('Adam Humphries', 'WR', 2016, 16, 'TB', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Adam Humphries', 'WR', 2016, 17, 'TB', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 10, 94, 0, 13, 0, 0, 0, 9, 14, 19),
('Adam Thielen', 'WR', 2016, 1, 'Min', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 54, 0, 5, 0, 0, 0, 5, 7, 9),
('Adam Thielen', 'WR', 2016, 2, 'Min', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 41, 0, 5, 0, 0, 0, 4, 6, 8),
('Adam Thielen', 'WR', 2016, 3, 'Min', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 0, 4, 0, 0, 0, 2, 3.5, 5),
('Adam Thielen', 'WR', 2016, 4, 'Min', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 0, 3, 0, 0, 0, 2, 3, 4),
('Adam Thielen', 'WR', 2016, 5, 'Min', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 7, 127, 1, 8, 0, 0, 0, 18, 21.5, 25),
('Adam Thielen', 'WR', 2016, 6, 'Min', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Adam Thielen', 'WR', 2016, 7, 'Min', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 52, 0, 5, 0, 0, 0, 5, 6, 7),
('Adam Thielen', 'WR', 2016, 8, 'Min', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 40, 0, 5, 0, 0, 0, 4, 5.5, 7),
('Adam Thielen', 'WR', 2016, 9, 'Min', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 68, 0, 6, 0, 0, 0, 6, 8, 10),
('Adam Thielen', 'WR', 2016, 10, 'Min', 'Wsh', 'away', 0, 0, 0, 0, 0, 1, 11, 0, 3, 21, 1, 4, 0, 0, 0, 9, 10.5, 12),
('Adam Thielen', 'WR', 2016, 11, 'Min', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 65, 1, 5, 0, 0, 0, 12, 14.5, 17),
('Adam Thielen', 'WR', 2016, 12, 'Min', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 8, 53, 0, 11, 0, 0, 0, 5, 9, 13),
('Adam Thielen', 'WR', 2016, 13, 'Min', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 7, 86, 0, 9, 0, 1, 0, 6, 9.5, 13),
('Adam Thielen', 'WR', 2016, 14, 'Min', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 101, 0, 5, 0, 0, 0, 10, 12, 14),
('Adam Thielen', 'WR', 2016, 15, 'Min', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Adam Thielen', 'WR', 2016, 16, 'Min', 'GB', 'away', 0, 0, 0, 0, 0, 1, 4, 0, 12, 202, 2, 15, 0, 0, 0, 32, 38, 44),
('Adam Thielen', 'WR', 2016, 17, 'Min', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Adrian Peterson', 'RB', 2016, 1, 'Min', 'Ten', 'away', 0, 0, 0, 0, 0, 19, 31, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 3),
('Adrian Peterson', 'RB', 2016, 2, 'Min', 'GB', 'home', 0, 0, 0, 0, 0, 12, 19, 0, 2, 7, 0, 3, 0, 0, 0, 1, 2, 3),
('Adrian Peterson', 'RB', 2016, 3, 'Min', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 4, 'Min', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 5, 'Min', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 6, 'Min', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Adrian Peterson', 'RB', 2016, 7, 'Min', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 8, 'Min', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 9, 'Min', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 10, 'Min', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 11, 'Min', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 12, 'Min', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 13, 'Min', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 14, 'Min', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 15, 'Min', 'Ind', 'home', 0, 0, 0, 0, 0, 6, 22, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0.5, 1),
('Adrian Peterson', 'RB', 2016, 16, 'Min', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Adrian Peterson', 'RB', 2016, 17, 'Min', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 1, 'Ind', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 2, 'Ind', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 3, 'Ind', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 4, 'Ind', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 5, 'Ind', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 6, 'Ind', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 7, 'Ind', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 8, 'Ind', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 9, 'Ind', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 10, 'Ind', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Ahmad Bradshaw', 'RB', 2016, 11, 'Ind', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 12, 'Ind', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 13, 'Ind', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 14, 'Ind', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 15, 'Ind', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 16, 'Ind', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Ahmad Bradshaw', 'RB', 2016, 17, 'Ind', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 1, 'Cin', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 2, 'Cin', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 3, 'Cin', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 4, 'Cin', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 5, 'Cin', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 6, 'Cin', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 7, 'Cin', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 8, 'Cin', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 9, 'Cin', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('AJ McCarron', 'QB', 2016, 10, 'Cin', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 11, 'Cin', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 12, 'Cin', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 13, 'Cin', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 14, 'Cin', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 15, 'Cin', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 16, 'Cin', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('AJ McCarron', 'QB', 2016, 17, 'Cin', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 1, 'Hou', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 2, 'Hou', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 3, 'Hou', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 4, 'Hou', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 5, 'Hou', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 6, 'Hou', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 7, 'Hou', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 8, 'Hou', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 9, 'Hou', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Akeem Hunt', 'RB', 2016, 10, 'Hou', 'Jax', 'away', 0, 0, 0, 0, 0, 8, 52, 0, 1, 1, 0, 2, 0, 0, 0, 5, 5.5, 6),
('Akeem Hunt', 'RB', 2016, 11, 'Hou', 'Oak', 'away', 0, 0, 0, 0, 0, 5, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 12, 'Hou', 'SD', 'home', 0, 0, 0, 0, 0, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1),
('Akeem Hunt', 'RB', 2016, 13, 'Hou', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Akeem Hunt', 'RB', 2016, 14, 'Hou', 'Ind', 'away', 0, 0, 0, 0, 0, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1),
('Akeem Hunt', 'RB', 2016, 15, 'Hou', 'Jax', 'home', 0, 0, 0, 0, 0, 3, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1),
('Akeem Hunt', 'RB', 2016, 16, 'Hou', 'Cin', 'home', 0, 0, 0, 0, 0, 1, 6, 0, 2, 28, 0, 2, 0, 0, 0, 2, 3, 4),
('Akeem Hunt', 'RB', 2016, 17, 'Hou', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 1, 'TB', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 2, 'TB', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 3, 'TB', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 4, 'TB', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 5, 'TB', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Alan Cross', 'TE', 2016, 6, 'TB', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Alan Cross', 'TE', 2016, 7, 'TB', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 8, 'TB', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 9, 'TB', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 10, 'TB', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 11, 'TB', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 6, 6.5, 7),
('Alan Cross', 'TE', 2016, 12, 'TB', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Alan Cross', 'TE', 2016, 13, 'TB', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 2, 0, 0, 0, 0, 0.5, 1),
('Alan Cross', 'TE', 2016, 14, 'TB', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Alan Cross', 'TE', 2016, 15, 'TB', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Alan Cross', 'TE', 2016, 16, 'TB', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Alan Cross', 'TE', 2016, 17, 'TB', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Albert Wilson', 'WR', 2016, 1, 'KC', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 5, 0, 0, 0, 0, 1.5, 3),
('Albert Wilson', 'WR', 2016, 2, 'KC', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 0, 3, 0, 0, 0, 1, 2, 3),
('Albert Wilson', 'WR', 2016, 3, 'KC', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Albert Wilson', 'WR', 2016, 4, 'KC', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 52, 0, 8, 0, 0, 0, 5, 7.5, 10),
('Albert Wilson', 'WR', 2016, 5, 'KC', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Albert Wilson', 'WR', 2016, 6, 'KC', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 0, 1, 0, 0, 0, 2, 2.5, 3),
('Albert Wilson', 'WR', 2016, 7, 'KC', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Albert Wilson', 'WR', 2016, 8, 'KC', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Albert Wilson', 'WR', 2016, 9, 'KC', 'Jax', 'home', 0, 0, 0, 0, 0, 1, -5, 0, 3, 42, 1, 8, 0, 0, 0, 10, 11.5, 13),
('Albert Wilson', 'WR', 2016, 10, 'KC', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 0, 7, 0, 0, 0, 2, 4, 6),
('Albert Wilson', 'WR', 2016, 11, 'KC', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 1, 4, 0, 0, 0, 7, 9, 11),
('Albert Wilson', 'WR', 2016, 12, 'KC', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 6, 0, 0, 0, 0, 1, 2),
('Albert Wilson', 'WR', 2016, 13, 'KC', 'Atl', 'away', 0, 0, 0, 0, 0, 1, 55, 1, 4, 48, 0, 4, 0, 0, 0, 15, 17, 19),
('Albert Wilson', 'WR', 2016, 14, 'KC', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Albert Wilson', 'WR', 2016, 15, 'KC', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Albert Wilson', 'WR', 2016, 16, 'KC', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Albert Wilson', 'WR', 2016, 17, 'KC', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 42, 0, 1, 0, 0, 0, 4, 4.5, 5),
('Aldrick Robinson', 'WR', 2016, 1, 'Atl', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aldrick Robinson', 'WR', 2016, 2, 'Atl', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 39, 0, 4, 0, 0, 0, 3, 4.5, 6),
('Aldrick Robinson', 'WR', 2016, 3, 'Atl', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 2, 0, 0, 0, 0, 0.5, 1),
('Aldrick Robinson', 'WR', 2016, 4, 'Atl', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 48, 1, 3, 0, 0, 0, 10, 11, 12),
('Aldrick Robinson', 'WR', 2016, 5, 'Atl', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Aldrick Robinson', 'WR', 2016, 6, 'Atl', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 2, 0, 0, 0, 0, 0.5, 1),
('Aldrick Robinson', 'WR', 2016, 7, 'Atl', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Aldrick Robinson', 'WR', 2016, 8, 'Atl', 'GB', 'home', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 1, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Aldrick Robinson', 'WR', 2016, 9, 'Atl', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aldrick Robinson', 'WR', 2016, 10, 'Atl', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Aldrick Robinson', 'WR', 2016, 11, 'Atl', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Aldrick Robinson', 'WR', 2016, 12, 'Atl', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
